index,abbr,Bodily hygiene and/or odor,Controlled substances or alcohol,Excess personal belongings,In Library before or after posted hours,Interference with other customers or staff,Loud talking/Disruptive behavior,Offensive/threatening gestures or language,Physical altercations,Possession of weapons,Sexual misconduct,Smoking,Soliciting,Theft/Destruction of materials or property,Unacceptable animals,Use of Library other than intended purpose,Violation of law or Library policy
0,2-Aug,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2
1,4-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,5-Aug,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3,6-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
4,7-Aug,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
5,8-Aug,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,9-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
7,10-Aug,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
8,11-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
9,12-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
10,13-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
11,14-Aug,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
12,15-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,16-Aug,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
14,17-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
15,18-Aug,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
16,19-Aug,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17,20-Aug,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
18,21-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,22-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
20,23-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
21,24-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
22,25-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
23,26-Aug,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
24,27-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
25,28-Aug,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3
26,30-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
27,31-Aug,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
28,1-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,3-Dec,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
30,4-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
31,5-Dec,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
32,6-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
33,7-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
34,8-Dec,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
35,9-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,10-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
37,11-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
38,13-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
39,14-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
40,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
41,16-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
42,17-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
43,19-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
